"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu01";"1";"start";1701338711550
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)";"cpu07";"1";"finished(0)";1701338713449
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu07";"1";"start";1701338713455
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP1_T1)";"cpu08";"1";"finished(0)";1701338714739
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu08";"1";"start";1701338714749
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701338714939
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu06";"1";"start";1701338714949
Solved in 24ms ( 49 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu02";"1";"finished(0)";1701338715225
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu02";"1";"start";1701338715234
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701338716766
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu01";"1";"start";1701338716775
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1701338717225
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu03";"1";"start";1701338717239
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu10";"1";"finished(0)";1701338719452
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu10";"1";"start";1701338719459
Solved in 31ms ( 51 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu08";"1";"finished(0)";1701338722286
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu08";"1";"start";1701338722293
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)";"cpu09";"1";"finished(0)";1701338722973
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu09";"1";"start";1701338722980
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1701338723915
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu01";"1";"start";1701338723922
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701338724462
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu06";"1";"start";1701338724469
Solved in 23ms ( 46 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu07";"1";"finished(0)";1701338726718
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu07";"1";"start";1701338726727
Solved in 26ms ( 45 vars ) + solution is: OPTIMAL
Solved in 24ms ( 46 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu01";"1";"finished(0)";1701338730999
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu01";"1";"start";1701338731006
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu09";"1";"finished(0)";1701338731065
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu09";"1";"start";1701338731071
Solved in 25ms ( 50 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1701338731978
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"start";1701338731985
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu06";"1";"finished(0)";1701338733276
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu06";"1";"start";1701338733285
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu02";"1";"finished(0)";1701338733554
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"start";1701338733562
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu10";"1";"finished(0)";1701338735805
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu10";"1";"start";1701338735817
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701338737295
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu01";"1";"start";1701338737302
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu07";"1";"finished(0)";1701338737496
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu07";"1";"start";1701338737503
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu08";"1";"finished(0)";1701338739025
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu08";"1";"start";1701338739032
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1701338743394
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"start";1701338743845
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu09";"1";"finished(0)";1701338744403
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu09";"1";"start";1701338744524
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1701338746111
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1701338746422
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu08";"1";"finished(0)";1701338747106
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu08";"1";"start";1701338747121
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701338748209
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1701338748216
Solved in 31ms ( 53 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu07";"1";"finished(0)";1701338751690
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu07";"1";"start";1701338751699
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1701338751933
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu02";"1";"start";1701338751970
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1701338752856
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu01";"1";"start";1701338752868
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu09";"1";"finished(0)";1701338753272
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu09";"1";"start";1701338753282
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu10";"1";"finished(0)";1701338754998
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)";"cpu10";"1";"start";1701338755011
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1701338756570
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu06";"1";"start";1701338756593
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1701338756719
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu03";"1";"start";1701338756739
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu08";"1";"finished(0)";1701338757331
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu08";"1";"start";1701338757370
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1701338758836
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP3_T1)";"cpu02";"1";"start";1701338758861
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu07";"1";"finished(0)";1701338760884
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu07";"1";"start";1701338760909
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu09";"1";"finished(0)";1701338761374
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP3_T1)";"cpu09";"1";"start";1701338761404
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1701338763099
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"start";1701338763111
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)";"cpu10";"1";"finished(0)";1701338763444
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu10";"1";"start";1701338763453
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701338763613
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu06";"1";"start";1701338763622
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1701338764497
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP3_T1)";"cpu01";"1";"start";1701338764509
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu08";"1";"finished(0)";1701338767399
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP3_T1)";"cpu08";"1";"start";1701338767414
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP3_T1)";"cpu09";"1";"finished(0)";1701338768830
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu09";"1";"start";1701338768848
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"cpu10";"1";"finished(0)";1701338769178
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu10";"1";"start";1701338769193
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1701338770587
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu03";"1";"start";1701338770603
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu07";"1";"finished(0)";1701338771363
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu07";"1";"start";1701338771391
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP3_T1)";"cpu01";"1";"finished(0)";1701338772358
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1701338772368
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701338775365
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu06";"1";"start";1701338775379
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP3_T1)";"cpu02";"1";"finished(0)";1701338776165
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu02";"1";"start";1701338776182
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP3_T1)";"cpu08";"1";"finished(0)";1701338776608
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu08";"1";"start";1701338776624
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1701338780264
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu01";"1";"start";1701338780274
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)";"cpu07";"1";"finished(0)";1701338782656
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu07";"1";"start";1701338782671
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701338782764
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu06";"1";"start";1701338782782
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)";"cpu02";"1";"finished(0)";1701338783677
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)";"cpu02";"1";"start";1701338783722
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1701338788405
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu03";"1";"start";1701338788645
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701338791513
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1701338791628
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)";"cpu10";"1";"finished(0)";1701338793090
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu10";"1";"start";1701338793108
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)";"cpu09";"1";"finished(0)";1701338793661
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu09";"1";"start";1701338793981
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)";"cpu02";"1";"finished(0)";1701338796462
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu02";"1";"start";1701338796509
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701338796766
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP1_T1)";"cpu06";"1";"start";1701338796878
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)";"cpu07";"1";"finished(0)";1701338797397
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)";"cpu07";"1";"start";1701338797410
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)";"cpu08";"1";"finished(0)";1701338797742
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu08";"1";"start";1701338797769
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu09";"1";"finished(0)";1701338800289
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu09";"1";"start";1701338800303
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701338801184
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1701338801210
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)";"cpu10";"1";"finished(0)";1701338803360
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu10";"1";"start";1701338803371
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1701338804964
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu03";"1";"start";1701338804982
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1701338807615
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)";"cpu01";"1";"start";1701338807625
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu08";"1";"finished(0)";1701338807660
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP2_T1)";"cpu08";"1";"start";1701338807730
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu02";"1";"finished(0)";1701338809768
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)";"cpu02";"1";"start";1701338809793
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu03";"1";"finished(0)";1701338812915
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)";"cpu03";"1";"start";1701338812937
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1701338813485
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)";"cpu06";"1";"start";1701338813520
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701338813774
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1701338813790
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)";"cpu10";"1";"finished(0)";1701338813969
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP1_T1)";"cpu10";"1";"start";1701338813989
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)";"cpu07";"1";"finished(0)";1701338814351
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP1_T1)";"cpu07";"1";"start";1701338814364
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)";"cpu09";"1";"finished(0)";1701338816588
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP3_T1)";"cpu09";"1";"start";1701338816604
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1701338819744
