"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1702286429471
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP1_T1)";"cpu02";"1";"finished(0)";1702286430909
Solved in 47ms ( 93 vars ) + solution is: OPTIMAL
Solved in 85ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu06";"1";"start";1702286465729
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu02";"1";"start";1702286471551
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu03";"1";"start";1702286471553
Solved in 106ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu01";"1";"start";1702286480096
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu06";"1";"finished(0)";1702286480594
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu03";"1";"finished(0)";1702286482021
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu06";"1";"start";1702286482952
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu02";"1";"finished(0)";1702286488860
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu02";"1";"start";1702286488871
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702286492277
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu01";"1";"start";1702286492284
Solved in 51ms ( 91 vars ) + solution is: OPTIMAL
Solved in 46ms ( 90 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu03";"1";"start";1702286502869
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu06";"1";"finished(0)";1702286512317
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1702286512328
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1702286517168
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1702286517180
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1702286518462
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu02";"1";"start";1702286518469
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1702286521846
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1702286529921
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu03";"1";"start";1702286529933
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu06";"1";"start";1702286529934
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1702286535273
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu01";"1";"start";1702286535280
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu06";"1";"finished(0)";1702286547371
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3_T1)";"cpu03";"1";"finished(0)";1702286547452
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP3_T1)";"cpu02";"1";"finished(0)";1702286548048
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu02";"1";"start";1702286548056
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1702286550748
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_R1881_REP1_T1)";"cpu02";"1";"finished(0)";1702286567689
Solved in 50ms ( 93 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu03";"1";"start";1702286806522
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu02";"1";"start";1702286816562
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1702286817439
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu01";"1";"start";1702286817449
Solved in 73ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1702286825930
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu02";"1";"finished(0)";1702286831402
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu03";"1";"start";1702286831410
Solved in 48ms ( 93 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1702286835913
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu01";"1";"start";1702286838082
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu03";"1";"finished(0)";1702286852323
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu03";"1";"start";1702286852333
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1702286852763
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702286860335
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1702286860345
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu06";"1";"start";1702286860346
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu03";"1";"finished(0)";1702286874730
Solved in 49ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu03";"1";"start";1702286876623
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1702286880403
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu02";"1";"start";1702286880409
Solved in 116ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu01";"1";"start";1702286882258
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1_T1)";"cpu06";"1";"finished(0)";1702286885371
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu06";"1";"start";1702286885385
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1702286891860
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu02";"1";"finished(0)";1702286897896
Solved in 51ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1702286900291
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu02";"1";"start";1702286900299
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu06";"1";"start";1702286900299
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu03";"1";"start";1702286901456
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1702286904738
Solved in 72ms ( 93 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP1_T1)";"cpu02";"1";"finished(0)";1702286911873
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu02";"1";"start";1702286911890
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu03";"1";"finished(0)";1702286912728
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu03";"1";"start";1702286912752
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP3_T1)";"cpu06";"1";"finished(0)";1702286920694
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu06";"1";"start";1702286920703
Solved in 56ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1702286931703
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu03";"1";"finished(0)";1702286939030
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1702286940896
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu02";"1";"finished(0)";1702286942908
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu02";"1";"start";1702286942920
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu06";"1";"finished(0)";1702286945464
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1702286945474
Solved in 77ms ( 91 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu03";"1";"start";1702286959534
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1702286960423
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu01";"1";"start";1702286960433
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu06";"1";"start";1702286960433
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3_T1)";"cpu02";"1";"finished(0)";1702286963582
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu02";"1";"start";1702286963591
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu03";"1";"finished(0)";1702286975760
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu01";"1";"finished(0)";1702286980322
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_R1881_REP1_T1)";"cpu02";"1";"finished(0)";1702286981078
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu02";"1";"start";1702286981107
Solved in 57ms ( 93 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2_T1)";"cpu06";"1";"finished(0)";1702286984447
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu06";"1";"start";1702286984566
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1702286993353
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu02";"1";"start";1702286993363
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1702287000114
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu01";"1";"start";1702287000123
Solved in 108ms ( 93 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1702287014332
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu03";"1";"start";1702287015562
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2_T1)";"cpu01";"1";"finished(0)";1702287017143
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu02";"1";"start";1702287017153
Solved in 45ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1702287020381
Solved in 51ms ( 91 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1702287030541
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1702287032508
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu02";"1";"finished(0)";1702287034508
Solved in 18ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702287036428
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu03";"1";"start";1702287036441
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu03";"1";"finished(0)";1702287048502
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702287050212
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu01";"1";"start";1702287050220
Solved in 19ms ( 1 vars ) + solution is: OPTIMAL
Solved in 34ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_R1881_REP2_T1)";"cpu06";"2";"start";1702287059216
Solved in 18ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_R1881_REP2_T1)";"cpu02";"2";"start";1702287059716
Solved in 103ms ( 92 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1702287060578
Solved in 46ms ( 91 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 44ms ( 90 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP3_T1)";"cpu01";"1";"start";1702287074684
Solved in 40ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_R1881_REP2_T1)";"cpu06";"2";"finished(0)";1702287081568
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_R1881_REP2_T1)";"cpu03";"2";"start";1702287082718
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_R1881_REP2_T1)";"cpu02";"2";"finished(0)";1702287084031
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_R1881_REP2_T1)";"cpu02";"2";"start";1702287084038
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Control_REP3_T1)";"cpu06";"2";"start";1702287094194
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1702287095853
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Control_REP3_T1)";"cpu01";"2";"start";1702287095867
Solved in 21ms ( 1 vars ) + solution is: OPTIMAL
Solved in 32ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_R1881_REP2_T1)";"cpu03";"2";"finished(0)";1702287102757
