All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0147.soil (147/864): already exists (size 103460)
Skipping file workflow_infile_0148.weather (148/864): already exists (size 52694329)
Skipping file workflow_infile_0149.ctrl (149/864): already exists (size 107240)
Skipping file workflow_infile_0150.operation (150/864): already exists (size 252839)
Skipping file workflow_infile_0151 (151/864): already exists (size 97250720)
Skipping file workflow_infile_0152.crop (152/864): already exists (size 2020760)
Skipping file workflow_infile_0153.soil (153/864): already exists (size 103460)
Skipping file workflow_infile_0154.weather (154/864): already exists (size 52694329)
Skipping file workflow_infile_0155.ctrl (155/864): already exists (size 107240)
Skipping file workflow_infile_0156.operation (156/864): already exists (size 252839)
Skipping file workflow_infile_0157 (157/864): already exists (size 97250720)
Skipping file workflow_infile_0158.crop (158/864): already exists (size 2020760)
Skipping file workflow_infile_0159.soil (159/864): already exists (size 103460)
Skipping file workflow_infile_0160.soil (160/864): already exists (size 103460)
Skipping file workflow_infile_0161.weather (161/864): already exists (size 52694329)
Skipping file workflow_infile_0162.ctrl (162/864): already exists (size 107240)
Skipping file workflow_infile_0163.operation (163/864): already exists (size 252839)
Skipping file workflow_infile_0164.weather (164/864): already exists (size 52694329)
Skipping file workflow_infile_0165.ctrl (165/864): already exists (size 107240)
Skipping file workflow_infile_0166 (166/864): already exists (size 97250720)
Skipping file workflow_infile_0167.operation (167/864): already exists (size 252839)
Skipping file workflow_infile_0168.crop (168/864): already exists (size 2020760)
Skipping file workflow_infile_0169 (169/864): already exists (size 97250720)
Skipping file workflow_infile_0170.crop (170/864): already exists (size 2020760)
Skipping file workflow_infile_0171.soil (171/864): already exists (size 103460)
Skipping file workflow_infile_0172.weather (172/864): already exists (size 52694329)
Skipping file workflow_infile_0173.soil (173/864): already exists (size 103460)
Skipping file workflow_infile_0174.ctrl (174/864): already exists (size 107240)
Skipping file workflow_infile_0175.operation (175/864): already exists (size 252839)
Skipping file workflow_infile_0176 (176/864): already exists (size 97250720)
Skipping file workflow_infile_0177.weather (177/864): already exists (size 52694329)
Skipping file workflow_infile_0178.ctrl (178/864): already exists (size 107240)
Skipping file workflow_infile_0179.crop (179/864): already exists (size 2020760)
Skipping file workflow_infile_0180.operation (180/864): already exists (size 252839)
Skipping file workflow_infile_0181 (181/864): already exists (size 97250720)
Skipping file workflow_infile_0182.crop (182/864): already exists (size 2020760)
Skipping file workflow_infile_0183.soil (183/864): already exists (size 103460)
Skipping file workflow_infile_0184.weather (184/864): already exists (size 52694329)
Skipping file workflow_infile_0185.ctrl (185/864): already exists (size 107240)
Skipping file workflow_infile_0186.operation (186/864): already exists (size 252839)
Skipping file workflow_infile_0187 (187/864): already exists (size 97250720)
Skipping file workflow_infile_0188.crop (188/864): already exists (size 2020760)
Skipping file workflow_infile_0189.soil (189/864): already exists (size 103460)
Skipping file workflow_infile_0190.weather (190/864): already exists (size 52694329)
Skipping file workflow_infile_0191.ctrl (191/864): already exists (size 107240)
Skipping file workflow_infile_0192.operation (192/864): already exists (size 252839)
Skipping file workflow_infile_0193 (193/864): already exists (size 97250720)
Skipping file workflow_infile_0194.crop (194/864): already exists (size 2020760)
Skipping file workflow_infile_0195.soil (195/864): already exists (size 103460)
Skipping file workflow_infile_0196.soil (196/864): already exists (size 103460)
Skipping file workflow_infile_0197.weather (197/864): already exists (size 52694329)
Skipping file workflow_infile_0198.operation (198/864): already exists (size 252839)
Skipping file workflow_infile_0199.weather (199/864): already exists (size 52694329)
Skipping file workflow_infile_0200.ctrl (200/864): already exists (size 107240)
Skipping file workflow_infile_0201.ctrl (201/864): already exists (size 107240)
Skipping file workflow_infile_0202 (202/864): already exists (size 97250720)
Skipping file workflow_infile_0203.operation (203/864): already exists (size 252839)
Skipping file workflow_infile_0204.crop (204/864): already exists (size 2020760)
Skipping file workflow_infile_0205 (205/864): already exists (size 97250720)
Skipping file workflow_infile_0206.crop (206/864): already exists (size 2020760)
Skipping file workflow_infile_0207.soil (207/864): already exists (size 103460)
Skipping file workflow_infile_0208.weather (208/864): already exists (size 52694329)
Skipping file workflow_infile_0209.soil (209/864): already exists (size 103460)
Skipping file workflow_infile_0210.ctrl (210/864): already exists (size 107240)
Skipping file workflow_infile_0211.operation (211/864): already exists (size 252839)
Skipping file workflow_infile_0212 (212/864): already exists (size 97250720)
Skipping file workflow_infile_0213.weather (213/864): already exists (size 52694329)
Skipping file workflow_infile_0214.ctrl (214/864): already exists (size 107240)
Skipping file workflow_infile_0215.crop (215/864): already exists (size 2020760)
Skipping file workflow_infile_0216.operation (216/864): already exists (size 252839)
Skipping file workflow_infile_0217 (217/864): already exists (size 97250720)
Skipping file workflow_infile_0218.crop (218/864): already exists (size 2020760)
Skipping file workflow_infile_0219.soil (219/864): already exists (size 103460)
Skipping file workflow_infile_0220.weather (220/864): already exists (size 52694329)
Skipping file workflow_infile_0221.ctrl (221/864): already exists (size 107240)
Skipping file workflow_infile_0222.operation (222/864): already exists (size 252839)
Skipping file workflow_infile_0223 (223/864): already exists (size 97250720)
Skipping file workflow_infile_0224.soil (224/864): already exists (size 103460)
Skipping file workflow_infile_0225.crop (225/864): already exists (size 2020760)
Skipping file workflow_infile_0226.soil (226/864): already exists (size 103460)
Skipping file workflow_infile_0227.operation (227/864): already exists (size 252839)
Skipping file workflow_infile_0228.ctrl (228/864): already exists (size 107240)
Skipping file workflow_infile_0229.weather (229/864): already exists (size 52694329)
Skipping file workflow_infile_0230 (230/864): already exists (size 97250720)
Skipping file workflow_infile_0231.crop (231/864): already exists (size 2020760)
Skipping file workflow_infile_0232.weather (232/864): already exists (size 52694329)
Skipping file workflow_infile_0233.ctrl (233/864): already exists (size 107240)
Skipping file workflow_infile_0234.operation (234/864): already exists (size 252839)
Skipping file workflow_infile_0235 (235/864): already exists (size 97250720)
Skipping file workflow_infile_0236.crop (236/864): already exists (size 2020760)
Skipping file workflow_infile_0237.soil (237/864): already exists (size 103460)
Skipping file workflow_infile_0238.weather (238/864): already exists (size 52694329)
Skipping file workflow_infile_0239.ctrl (239/864): already exists (size 107240)
Skipping file workflow_infile_0240.operation (240/864): already exists (size 252839)
Skipping file workflow_infile_0241 (241/864): already exists (size 97250720)
Skipping file workflow_infile_0242.crop (242/864): already exists (size 2020760)
Skipping file workflow_infile_0243.soil (243/864): already exists (size 103460)
Skipping file workflow_infile_0244.operation (244/864): already exists (size 252839)
Skipping file workflow_infile_0245.weather (245/864): already exists (size 52694329)
Skipping file workflow_infile_0246.ctrl (246/864): already exists (size 107240)
Skipping file workflow_infile_0247 (247/864): already exists (size 97250720)
Skipping file workflow_infile_0248.crop (248/864): already exists (size 2020760)
Skipping file workflow_infile_0249.soil (249/864): already exists (size 103460)
Skipping file workflow_infile_0250.weather (250/864): already exists (size 52694329)
Skipping file workflow_infile_0251.ctrl (251/864): already exists (size 107240)
Skipping file workflow_infile_0252.operation (252/864): already exists (size 252839)
Skipping file workflow_infile_0253 (253/864): already exists (size 97250720)
Skipping file workflow_infile_0254.crop (254/864): already exists (size 2020760)
Skipping file workflow_infile_0255.soil (255/864): already exists (size 103460)
Skipping file workflow_infile_0256.weather (256/864): already exists (size 52694329)
Skipping file workflow_infile_0257.ctrl (257/864): already exists (size 107240)
Skipping file workflow_infile_0258.operation (258/864): already exists (size 252839)
Skipping file workflow_infile_0259 (259/864): already exists (size 97250720)
Skipping file workflow_infile_0260.crop (260/864): already exists (size 2020760)
Skipping file workflow_infile_0261.soil (261/864): already exists (size 103460)
Skipping file workflow_infile_0262.weather (262/864): already exists (size 52694329)
Skipping file workflow_infile_0263.ctrl (263/864): already exists (size 107240)
Skipping file workflow_infile_0264.operation (264/864): already exists (size 252839)
Skipping file workflow_infile_0265 (265/864): already exists (size 97250720)
Skipping file workflow_infile_0266.crop (266/864): already exists (size 2020760)
Skipping file workflow_infile_0267.soil (267/864): already exists (size 103460)
Skipping file workflow_infile_0268.weather (268/864): already exists (size 52694329)
Skipping file workflow_infile_0269.ctrl (269/864): already exists (size 107240)
Skipping file workflow_infile_0270.operation (270/864): already exists (size 252839)
Skipping file workflow_infile_0271 (271/864): already exists (size 97250720)
Skipping file workflow_infile_0272.crop (272/864): already exists (size 2020760)
Skipping file workflow_infile_0273.soil (273/864): already exists (size 103460)
Skipping file workflow_infile_0274.weather (274/864): already exists (size 52694329)
Skipping file workflow_infile_0275.ctrl (275/864): already exists (size 107240)
Skipping file workflow_infile_0276.operation (276/864): already exists (size 252839)
Skipping file workflow_infile_0277 (277/864): already exists (size 97250720)
Skipping file workflow_infile_0278.crop (278/864): already exists (size 2020760)
Skipping file workflow_infile_0279.soil (279/864): already exists (size 103460)
Skipping file workflow_infile_0280.weather (280/864): already exists (size 52694329)
Skipping file workflow_infile_0281.ctrl (281/864): already exists (size 107240)
Skipping file workflow_infile_0282.operation (282/864): already exists (size 252839)
Skipping file workflow_infile_0283 (283/864): already exists (size 97250720)
Skipping file workflow_infile_0284.crop (284/864): already exists (size 2020760)
Skipping file workflow_infile_0285.soil (285/864): already exists (size 103460)
Skipping file workflow_infile_0286.weather (286/864): already exists (size 52694329)
Skipping file workflow_infile_0287.ctrl (287/864): already exists (size 107240)
Skipping file workflow_infile_0288.operation (288/864): already exists (size 252839)
Skipping file workflow_infile_0289 (289/864): already exists (size 97250720)
Skipping file workflow_infile_0290.crop (290/864): already exists (size 2020760)
Skipping file workflow_infile_0291.soil (291/864): already exists (size 103460)
Skipping file workflow_infile_0292.weather (292/864): already exists (size 52694329)
Skipping file workflow_infile_0293.ctrl (293/864): already exists (size 107240)
Skipping file workflow_infile_0294.operation (294/864): already exists (size 252839)
Skipping file workflow_infile_0295 (295/864): already exists (size 97250720)
Skipping file workflow_infile_0296.crop (296/864): already exists (size 2020760)
Skipping file workflow_infile_0297.soil (297/864): already exists (size 103460)
Skipping file workflow_infile_0298.weather (298/864): already exists (size 52694329)
Skipping file workflow_infile_0299.ctrl (299/864): already exists (size 107240)
Skipping file workflow_infile_0300.operation (300/864): already exists (size 252839)
Skipping file workflow_infile_0301 (301/864): already exists (size 97250720)
Skipping file workflow_infile_0302.crop (302/864): already exists (size 2020760)
Skipping file workflow_infile_0303.soil (303/864): already exists (size 103460)
Skipping file workflow_infile_0304.weather (304/864): already exists (size 52694329)
Skipping file workflow_infile_0305.ctrl (305/864): already exists (size 107240)
Skipping file workflow_infile_0306.operation (306/864): already exists (size 252839)
Skipping file workflow_infile_0307 (307/864): already exists (size 97250720)
Skipping file workflow_infile_0308.crop (308/864): already exists (size 2020760)
Skipping file workflow_infile_0309.soil (309/864): already exists (size 103460)
Skipping file workflow_infile_0310.weather (310/864): already exists (size 52694329)
Skipping file workflow_infile_0311.ctrl (311/864): already exists (size 107240)
Skipping file workflow_infile_0312.operation (312/864): already exists (size 252839)
Skipping file workflow_infile_0313 (313/864): already exists (size 97250720)
Skipping file workflow_infile_0314.crop (314/864): already exists (size 2020760)
Skipping file workflow_infile_0315.soil (315/864): already exists (size 103460)
Skipping file workflow_infile_0316.weather (316/864): already exists (size 52694329)
Skipping file workflow_infile_0317.ctrl (317/864): already exists (size 107240)
Skipping file workflow_infile_0318.operation (318/864): already exists (size 252839)
Skipping file workflow_infile_0319 (319/864): already exists (size 97250720)
Skipping file workflow_infile_0320.crop (320/864): already exists (size 2020760)
Skipping file workflow_infile_0321.soil (321/864): already exists (size 103460)
Skipping file workflow_infile_0322.weather (322/864): already exists (size 52694329)
Skipping file workflow_infile_0323.ctrl (323/864): already exists (size 107240)
Skipping file workflow_infile_0324.operation (324/864): already exists (size 252839)
Skipping file workflow_infile_0325 (325/864): already exists (size 97250720)
Skipping file workflow_infile_0326.crop (326/864): already exists (size 2020760)
Skipping file workflow_infile_0327.soil (327/864): already exists (size 103460)
Skipping file workflow_infile_0328.ctrl (328/864): already exists (size 107240)
Skipping file workflow_infile_0329.weather (329/864): already exists (size 52694329)
Skipping file workflow_infile_0330.ctrl (330/864): already exists (size 107240)
Skipping file workflow_infile_0331.operation (331/864): already exists (size 252839)
Skipping file workflow_infile_0332 (332/864): already exists (size 97250720)
Skipping file workflow_infile_0333.crop (333/864): already exists (size 2020760)
Skipping file workflow_infile_0334.soil (334/864): already exists (size 103460)
Skipping file workflow_infile_0335.operation (335/864): already exists (size 252839)
Skipping file workflow_infile_0336.weather (336/864): already exists (size 52694329)
Skipping file workflow_infile_0337.ctrl (337/864): already exists (size 107240)
Skipping file workflow_infile_0338 (338/864): already exists (size 97250720)
Skipping file workflow_infile_0339.crop (339/864): already exists (size 2020760)
Skipping file workflow_infile_0340.soil (340/864): already exists (size 103460)
Skipping file workflow_infile_0341.weather (341/864): already exists (size 52694329)
Skipping file workflow_infile_0342.ctrl (342/864): already exists (size 107240)
Skipping file workflow_infile_0343.operation (343/864): already exists (size 252839)
