"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu08";"1";"finished(0)";1701363401752
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1701363401760
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu09";"1";"finished(0)";1701363408421
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu10";"1";"start";1701363408433
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701363411158
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu08";"1";"start";1701363411176
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1701363412726
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu06";"1";"start";1701363412742
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu07";"1";"finished(0)";1701363417751
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu02";"1";"start";1701363417770
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu08";"1";"finished(0)";1701363423970
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu03";"1";"start";1701363423980
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu06";"1";"finished(0)";1701363425853
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu01";"1";"start";1701363425874
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu10";"1";"finished(0)";1701363427832
Solved in 41ms ( 81 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu10";"1";"start";1701363428782
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu08";"1";"start";1701363432995
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu09";"1";"start";1701363432995
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1701363433754
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu07";"1";"start";1701363433763
Solved in 47ms ( 81 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1701363434885
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu02";"1";"start";1701363434908
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1701363438092
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu01";"1";"start";1701363438234
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu10";"1";"finished(0)";1701363441600
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu06";"1";"start";1701363441625
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu09";"1";"finished(0)";1701363444946
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu10";"1";"start";1701363444958
Solved in 57ms ( 78 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu02";"1";"finished(0)";1701363455615
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu08";"1";"finished(0)";1701363456482
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu09";"1";"start";1701363456498
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu10";"1";"finished(0)";1701363458127
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu08";"1";"start";1701363458143
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu07";"1";"finished(0)";1701363458514
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu02";"1";"start";1701363458525
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu10";"1";"start";1701363459525
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu06";"1";"finished(0)";1701363465320
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1701363465522
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu07";"1";"start";1701363465523
Solved in 54ms ( 80 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1701363465806
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701363467325
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1701363467336
Solved in 40ms ( 78 vars ) + solution is: OPTIMAL
Solved in 55ms ( 78 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu08";"1";"finished(0)";1701363470224
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu08";"1";"start";1701363470272
Solved in 39ms ( 78 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1701363470794
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu02";"1";"start";1701363472426
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1701363478595
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu06";"1";"start";1701363478604
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu10";"1";"finished(0)";1701363478759
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu10";"1";"start";1701363478769
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1701363479583
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu01";"1";"start";1701363479673
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu09";"1";"finished(0)";1701363485533
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu09";"1";"start";1701363485544
Solved in 48ms ( 78 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu08";"1";"finished(0)";1701363490053
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu08";"1";"start";1701363490062
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1701363491101
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu03";"1";"start";1701363491108
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu06";"1";"finished(0)";1701363493035
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu06";"1";"start";1701363493048
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu07";"1";"finished(0)";1701363496756
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu07";"1";"start";1701363496768
Solved in 38ms ( 76 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu02";"1";"finished(0)";1701363498939
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu02";"1";"start";1701363498948
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu09";"1";"finished(0)";1701363500900
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu09";"1";"start";1701363500911
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu10";"1";"finished(0)";1701363502953
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu10";"1";"start";1701363502974
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu03";"1";"finished(0)";1701363504305
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"start";1701363504314
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu06";"1";"finished(0)";1701363505253
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu06";"1";"start";1701363505260
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1701363508614
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu01";"1";"start";1701363508630
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu08";"1";"finished(0)";1701363512099
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu08";"1";"start";1701363512113
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu09";"1";"finished(0)";1701363514610
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu09";"1";"start";1701363514642
Solved in 40ms ( 77 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1701363518549
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1701363518562
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu02";"1";"finished(0)";1701363520101
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"start";1701363520131
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu07";"1";"finished(0)";1701363520276
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu07";"1";"start";1701363520285
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu01";"1";"finished(0)";1701363522496
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu01";"1";"start";1701363522505
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701363524873
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu06";"1";"start";1701363524880
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu10";"1";"finished(0)";1701363525047
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu10";"1";"start";1701363525117
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP2_T1)";"cpu01";"1";"finished(0)";1701363531930
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1701363532120
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu09";"1";"finished(0)";1701363532306
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu01";"1";"start";1701363532412
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1701363532656
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu09";"1";"start";1701363532656
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu10";"1";"finished(0)";1701363536217
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu10";"1";"start";1701363536288
Solved in 36ms ( 75 vars ) + solution is: OPTIMAL
Solved in 37ms ( 74 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu01";"1";"finished(0)";1701363543303
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu01";"1";"start";1701363543321
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu08";"1";"finished(0)";1701363544060
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Control_REP1_T1)";"cpu08";"1";"start";1701363544067
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu09";"1";"finished(0)";1701363550059
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP3_T1)";"cpu09";"1";"start";1701363550071
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu07";"1";"finished(0)";1701363550268
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Control_REP1_T1)";"cpu07";"1";"start";1701363550279
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1701363550601
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP3_T1)";"cpu02";"1";"start";1701363550617
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP3_T1)";"cpu06";"1";"finished(0)";1701363551468
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu06";"1";"start";1701363551491
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1701363560129
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu03";"1";"start";1701363560143
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2_T1)";"cpu10";"1";"finished(0)";1701363560665
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3_T1)";"cpu10";"1";"start";1701363560685
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP3_T1)";"cpu02";"1";"finished(0)";1701363567491
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2_T1)";"cpu02";"1";"start";1701363567561
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Control_REP1_T1)";"cpu08";"1";"finished(0)";1701363567835
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Daro_REP3_T1)";"cpu08";"1";"start";1701363567877
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1701363569664
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_R1881_REP2_T1)";"cpu01";"1";"start";1701363569980
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Control_REP1_T1)";"cpu07";"1";"finished(0)";1701363570685
